PCC,SE PCC,dummies,Zscore,NPL,profitability,profit_volat,lnobs,citations,firstpub,DtoD,quadratic,Lerner,Boone,Hstatistic,Concentration,HHI,developed,undeveloped,GMM,2SLS,Logit,FE,RE,OLS,endogeneity,macro,someAveraged,T,sampleyear,reviewed_journal,regulation,global,ownership,IFrecursive,capitalization
0.099053807,0.011612404,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
0.194483996,0.011446969,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
-0.079915079,0.011632471,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,1
-0.111677139,0.011596795,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,1
0.089727425,0.011622723,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
0.072742992,0.011638879,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
-0.043138049,0.011658932,0,0,0,1,0,8.902591637,1.030347484,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
-0.018901691,0.01166771,0,0,0,1,0,8.902591637,1.030347484,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
-0.036618581,0.011661968,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
-0.072164091,0.011639369,0,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,14.5,1,1,0,0,0.486,0
0.045930469,0.011657479,1,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1.098612289,16.5,1,1,0,0,0.486,0
0.038831109,0.011660994,1,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1.098612289,16.5,1,1,0,0,0.486,0
0.036398029,0.011666035,1,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1.098612289,16.5,1,1,0,0,0.486,0
0.020308171,0.011671363,1,0,0,0,0,8.902591637,1.030347484,11,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1.098612289,16.5,1,1,0,0,0.486,0
-0.016576045,0.024570283,1,0,0,0,0,7.414572881,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
-0.016576045,0.024570283,1,0,0,0,0,7.414572881,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
-0.016576045,0.024570283,1,0,0,0,0,7.414572881,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
-0.016576045,0.024570283,1,0,0,0,0,7.414572881,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
-0.01686368,0.024996445,1,0,0,0,0,7.38274645,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,1,1,0,0.051,0
-0.01686368,0.024996445,1,0,0,0,0,7.38274645,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,1,1,0,0.051,0
-0.080949679,0.028784772,0,0,0,1,0,7.095064377,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,3.433987204,3.5,1,0,1,0,0.051,0
-0.080949679,0.028784772,0,0,0,0,0,7.095064377,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,3.433987204,3.5,1,0,1,0,0.051,0
0.022436575,0.033251133,1,0,0,0,0,6.811244379,0.34657359,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
0.022436575,0.033251133,1,0,0,0,0,6.811244379,0.34657359,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
0.022990186,0.034070901,1,0,0,0,0,6.767343125,0.34657359,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,3.465735903,3,1,1,1,0,0.051,0
-0.022990186,0.034070901,1,0,0,0,0,6.767343125,0.34657359,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,3.465735903,3,1,1,1,0,0.051,0
-0.03187633,0.04722155,1,0,0,0,0,6.11368218,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
-0.03187633,0.04722155,1,0,0,0,0,6.11368218,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,0,0,0,0.051,0
-0.032019682,0.047433565,1,0,0,0,0,6.11368218,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,1,1,0,0.051,0
-0.032019682,0.047433565,1,0,0,0,0,6.11368218,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3.465735903,3,1,1,1,0,0.051,0
-0.089830462,0.031928918,0,0,0,1,0,6.887552572,0.34657359,12,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,3.433987204,3.5,1,0,1,0,0.051,0
-0.021626176,0.032051031,0,0,0,0,0,6.887552572,0.34657359,12,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,3.433987204,3.5,1,0,1,0,0.051,0
-0.130531194,0.046276652,0,0,0,1,0,6.144185634,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,3.433987204,3.5,1,0,1,0,0.051,0
-0.130531194,0.046276652,0,0,0,0,0,6.144185634,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,3.433987204,3.5,1,0,1,0,0.051,0
-0.067124291,0.029906929,0,0,0,1,0,7.021083964,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.708050201,0,1,0,1,0,0.051,0
-0.020219989,0.029968404,0,0,0,0,0,7.021083964,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.708050201,0,1,0,1,0,0.051,0
-0.096941552,0.034443433,0,0,0,1,0,6.735780014,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.302585093,8.5,1,0,1,0,0.051,0
-0.096941552,0.034443433,0,0,0,0,0,6.735780014,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.302585093,8.5,1,0,1,0,0.051,0
-0.109894145,0.039015687,0,0,0,1,0,6.486160789,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1.386294361,17,1,0,1,0,0.051,0
-0.109894145,0.039015687,0,0,0,0,0,6.486160789,0.34657359,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1.386294361,17,1,0,1,0,0.051,0
0.017100491,0.025347299,1,0,0,0,0,7.355001921,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,1,1,1,0,0.051,0
-0.017100491,0.025347299,1,0,0,0,0,7.355001921,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,1,1,1,0,0.051,0
-0.070949852,0.03160636,1,0,0,0,0,6.9117473,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.397895273,8.5,1,1,1,0,0.051,0
-0.070949852,0.03160636,1,0,0,0,0,6.9117473,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.397895273,8.5,1,1,1,0,0.051,0
-0.078878133,0.040165612,1,0,0,0,0,6.436150368,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1.609437912,17,1,1,1,0,0.051,0
-0.09016128,0.04012705,1,0,0,0,0,6.436150368,0.34657359,12,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1.609437912,17,1,1,1,0,0.051,0
-0.025481536,0.013817902,0,1,0,0,0,8.564649133,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.033969029,0.014079172,0,1,0,0,0,8.526945483,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.014915067,0.015661545,0,1,0,0,0,8.315321775,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
0.011767192,0.01401145,0,1,0,0,0,8.537583881,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.025341328,0.01385373,0,1,0,0,0,8.559486104,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.03814662,0.014092439,0,1,0,0,0,8.524764457,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.032825928,0.015689528,0,1,0,0,0,8.310906757,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
0.015833971,0.014045178,0,1,0,0,0,8.532672762,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.03091515,0.01386888,0,1,0,0,0,8.556990661,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.04485531,0.014109571,0,1,0,0,0,8.521782644,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.026029747,0.015706221,0,1,0,0,0,8.309184528,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.02536794,0.014096763,0,1,0,0,0,8.524962929,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.0499292,0.015278881,0,0,0,1,0,8.362642432,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.068323357,0.015438451,0,0,0,1,0,8.339978572,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.046109015,0.016356238,0,0,0,1,0,8.227375507,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.055526239,0.014806997,0,0,0,1,0,8.42485858,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.041716643,0.016729009,0,0,0,1,0,8.18339737,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,0,1,0,0.027,0
-0.040338712,0.015784713,0,0,0,1,0,8.298788394,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
0.013112753,0.01576477,0,1,0,0,0,8.302761581,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.064930231,0.014203488,0,0,0,1,0,8.506738734,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.005088675,0.014213197,0,1,0,0,0,8.509564164,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.049539803,0.016947827,0,0,0,1,0,8.156223323,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.001376095,0.017042413,0,1,0,0,0,8.147577736,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.065646876,0.015364162,0,0,0,1,0,8.349957272,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.011999079,0.015427388,0,1,0,0,0,8.345930262,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.053003102,0.015757679,0,0,0,1,0,8.301025254,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
0.011522619,0.01576312,0,1,0,0,0,8.303009381,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.059949166,0.014225226,0,0,0,1,0,8.504310566,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
-0.002993707,0.014260933,0,1,0,0,0,8.502891407,0.641237339,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.945910149,11.5,1,1,1,0,0.027,0
0.038209923,0.01561359,0,1,0,0,0,8.319473692,0.814524135,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.075610647,0.014932629,0,0,0,1,0,8.404248432,0.814524135,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.03960218,0.016200892,0,0,0,1,0,8.245646901,0.814524135,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.057971105,0.015553223,0,0,0,0,0,8.32530603,0.814524135,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,1
0.164541455,0.018916262,0,0,1,0,0,7.910590612,0.814524135,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
-0.099609213,0.015438371,0,1,0,0,0,8.333510709,0.814524135,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.05423064,0.015537653,0,1,0,0,0,8.327726166,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.054369223,0.016046839,0,0,0,1,0,8.263332667,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.061422894,0.016119559,0,0,0,1,0,8.253488028,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.002000797,0.015506175,0,0,0,0,0,8.334711622,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,1
0.09640308,0.018976984,0,0,1,0,0,7.922261058,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.068614833,0.014304691,0,1,0,0,0,8.491054534,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.122730833,0.014190753,0,1,0,0,0,8.496786382,0.814524135,10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.090995019,0.014753758,0,0,0,1,0,8.425954711,0.814524135,10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.076781335,0.01483676,0,0,0,1,0,8.417151837,0.814524135,10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.055366485,0.017686516,0,0,1,0,0,8.069342367,0.814524135,10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.095067623,0.014307409,0,1,0,0,0,8.486527777,0.814524135,10,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.085110256,0.013629756,0,1,0,0,0,8.585225602,0.814524135,10,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2.079441542,11,1,0,1,0,0,0
0.136918837,0.015415872,0,1,0,0,0,8.327726166,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,1,1,0,0,0
0.11565565,0.015458002,0,1,0,0,0,8.327726166,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,1,1,0,0,0
0.07239372,0.015521602,0,1,0,0,0,8.327726166,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,1,1,0,0,0
0.139738359,0.015409744,0,1,0,0,0,8.327726166,0.814524135,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.079441542,11,1,1,1,0,0,0
0.070327808,0.0339758,0,1,0,0,0,6.903747258,1.386294361,13,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2.302585093,14,1,0,1,0,0.016,0
0.066081465,0.034025183,0,1,0,0,0,6.903747258,1.386294361,13,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2.302585093,14,1,0,1,0,0.016,0
0.066294557,0.034124043,0,1,0,0,0,6.903747258,1.386294361,13,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2.302585093,14,1,0,1,1,0.016,0
0.173496514,0.033582577,0,1,0,0,0,6.903747258,1.386294361,13,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2.302585093,14,1,0,1,0,0.016,0
0.174835017,0.033672532,0,1,0,0,0,6.903747258,1.386294361,13,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2.302585093,14,1,0,1,1,0.016,0
-0.061884778,0.031915185,1,0,0,0,0,6.896694332,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,0,0.029,0
-0.005230517,0.031976037,1,0,0,0,0,6.896694332,0.398011002,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,0,0.029,0
-0.082740954,0.031866829,1,0,0,0,0,6.896694332,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,0,0.029,0
-0.062300923,0.041730877,1,0,0,0,0,6.368187186,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.068852632,0.036283337,1,0,0,0,0,6.642486801,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.094162455,0.042032443,1,0,0,0,0,6.349138991,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.077854207,0.036550501,1,0,0,0,0,6.626717749,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.087086459,0.038343785,1,0,0,0,0,6.530877628,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,1,0.029,0
-0.082294564,0.040754334,1,0,0,0,0,6.411818268,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,1,0.029,0
-0.068771742,0.03247017,1,0,0,0,0,6.86171134,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.067728342,0.032472493,1,0,0,0,0,6.86171134,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.065038743,0.031908771,1,0,0,0,0,6.896694332,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.061130029,0.041770433,1,0,0,0,0,6.368187186,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.071794584,0.03629981,1,0,0,0,0,6.642486801,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,0,0.029,0
-0.084598508,0.038380476,1,0,0,0,0,6.530877628,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,1,1,1,0.029,0
-0.079453112,0.031891692,1,0,0,0,0,6.896694332,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,0,0.029,0
-0.096491346,0.03184355,1,0,0,0,0,6.896694332,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,0,0.029,0
-0.103672265,0.031820441,1,0,0,0,0,6.896694332,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,0,0.029,0
-0.10634438,0.031811415,1,0,0,0,0,6.896694332,0.398011002,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.772588722,0,0,0,1,0,0.029,0
