PCC,SE PCC,dummies,Zscore,NPL,profitability,profit_volat,lnobs,citations,firstpub,DtoD,quadratic,Lerner,Boone,Hstatistic,Concentration,HHI,developed,undeveloped,GMM,2SLS,Logit,FE,RE,OLS,endogeneity,macro,someAveraged,T,sampleyear,reviewed_journal,regulation,global,ownership,IFrecursive,capitalization
-0.150879811,0.054835005,0,0,0,0,0,5.80814249,0.549306144,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.609437912,17.5,1,0,1,0,0.001,0
-0.154159468,0.056026947,0,0,0,0,0,5.80814249,0.549306144,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.609437912,17.5,1,0,1,0,0.001,0
-0.057894803,0.085605464,0,0,0,0,0,4.9698133,0.549306144,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.397895273,9.5,1,0,1,0,0.001,0
0.06113342,0.090366408,0,0,0,0,0,4.9698133,0.549306144,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.397895273,9.5,1,0,1,0,0.001,0
-0.03340336,0.04947975,0,0,0,0,0,6.03068526,0.549306144,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.609437912,17.5,1,0,1,0,0.001,0
0.033992043,0.050350158,0,0,0,0,0,6.03068526,0.549306144,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.609437912,17.5,1,0,1,0,0.001,0
-0.068474331,0.023626739,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.073723335,0.023617879,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.06404678,0.02358086,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
0.013219374,0.021440377,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
0.012944582,0.021440454,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.080196555,0.023606045,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.086897485,0.02359274,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.076146794,0.023560768,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
0.001205798,0.021442235,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
0.020666329,0.021437671,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.062082555,0.023583793,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.061409199,0.023584777,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.067247941,0.023575884,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.069912087,0.036377021,0,0,0,0,0,7.374629015,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.069310153,0.023572549,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.057291366,0.023590562,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.076278153,0.031204699,0,0,0,0,0,7.530479995,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.079448878,0.027873386,0,0,0,0,0,7.153833802,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.056238121,0.027917522,0,0,0,0,0,7.153833802,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.069267471,0.027894614,0,0,0,0,0,7.153833802,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.127935597,0.027731998,0,0,0,0,0,7.153833802,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.076890595,0.027878995,0,0,0,0,0,7.153833802,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.1126333,0.027783843,0,0,0,0,0,7.153833802,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.117454882,0.030107106,0,0,0,0,0,6.992096427,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.058799146,0.0302645,0,0,0,0,0,6.992096427,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.053847412,0.030272969,0,0,0,0,0,6.992096427,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.104385135,0.03015133,0,0,0,0,0,6.992096427,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.061937863,0.030258745,0,0,0,0,0,6.992096427,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.054585629,0.030271753,0,0,0,0,0,6.992096427,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.068732724,0.023547212,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.08017992,0.023527039,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.0645075,0.023553871,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.07682785,0.023533269,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.088188042,0.02351107,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.073356137,0.02353944,0,0,0,0,0,7.876258882,0,14,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,0,0,0,0,0,0.029,0
-0.02506398,0.029517654,0,0,1,0,0,7.140453043,1.511251329,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.016597117,0.029522863,0,0,1,0,0,7.140453043,1.511251329,4,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.002126234,0.029526863,0,0,1,0,0,7.140453043,1.511251329,4,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.102634956,0.03084493,0,0,1,0,0,7.051855623,1.511251329,4,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.148093701,0.030666761,0,0,1,0,0,7.051855623,1.511251329,4,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.161645291,0.030600886,0,0,1,0,0,7.051855623,1.511251329,4,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.004038316,0.029526689,0,0,1,0,0,7.140453043,1.511251329,4,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.001159141,0.02952691,0,0,1,0,0,7.140453043,1.511251329,4,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
-0.016733896,0.031004342,0,0,1,0,0,7.051855623,1.511251329,4,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.63905733,4,1,0,1,0,0.184,0
0.674199862,0.044946657,0,0,1,0,0,5.634789603,0.972955075,12,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
0.608098238,0.04831289,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.89380761,0.027291835,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
0.833965384,0.033582499,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.034766219,0.068317268,0,1,0,0,0,5.411646052,0.972955075,12,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
0.533481198,0.057818513,0,1,0,0,0,5.411646052,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
-0.440070157,0.061383514,0,1,0,0,0,5.411646052,0.972955075,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
0.652656043,0.051792184,0,1,0,0,0,5.411646052,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
-0.513499427,0.052318667,0,0,1,0,0,5.634789603,0.972955075,12,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
0.255853058,0.058941695,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
0.296765173,0.058224359,0,0,1,0,0,5.634789603,0.972955075,12,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
0.74492434,0.04067679,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.126696976,0.067966709,0,1,0,0,0,5.411646052,0.972955075,12,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
0.496510457,0.059476486,0,1,0,0,0,5.411646052,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
-0.122480526,0.068002987,0,1,0,0,0,5.411646052,0.972955075,12,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
0.677232214,0.050414085,0,1,0,0,0,5.411646052,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.079441542,16,1,0,1,1,0.066,0
-0.211718505,0.06680895,0,0,1,0,0,5.634789603,0.972955075,12,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.010668195,0.060854599,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.151929257,0.060151583,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
0.065553901,0.060727158,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.099276132,0.060669874,0,0,1,0,0,5.634789603,0.972955075,12,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.030631047,0.060942466,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.016010833,0.060963261,0,0,1,0,0,5.634789603,0.972955075,12,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
0.060549752,0.060859205,0,0,1,0,0,5.634789603,0.972955075,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,1,0.066,0
-0.021637301,0.032067506,0,0,0,0,1,6.887552572,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
-0.181372446,0.031543034,0,0,0,0,1,6.887552572,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
-0.068041382,0.034020691,0,0,0,0,1,6.766191715,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
-0.050053432,0.034056974,0,0,0,0,1,6.766191715,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
-0.06401844,0.03200922,0,0,0,0,1,6.887552572,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
-0.06151058,0.032014279,0,0,0,0,1,6.887552572,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
-0.10176803,0.033922677,0,0,0,0,1,6.766191715,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
-0.054861855,0.034048361,0,0,0,0,1,6.766191715,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
-0.225144567,0.031251501,0,1,0,0,0,6.887552572,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
0.047835447,0.032038296,0,1,0,0,0,6.887552572,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
-0.083391396,0.033980943,0,1,0,0,0,6.766191715,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
-0.027852952,0.034086487,0,1,0,0,0,6.766191715,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
-0.092281065,0.031938151,0,1,0,0,0,6.887552572,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
0.003879593,0.032074774,0,1,0,0,0,6.887552572,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.302585093,15,1,0,1,0,0.091,0
-0.048022061,0.034060375,0,1,0,0,0,6.766191715,0.549306144,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
0.019134862,0.034093474,0,1,0,0,0,6.766191715,0.549306144,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2.197224577,15.5,1,0,1,0,0.091,0
-0.0211168,0.005162964,1,0,0,0,0,10.53286925,1.242453325,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.026843724,0.005162255,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.012429477,0.005163717,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.016492325,0.005163551,1,0,0,0,0,10.53286925,1.242453325,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.023748865,0.005162797,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.01203326,0.005163879,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.015013449,0.005163671,1,0,0,0,0,10.53286925,1.242453325,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.025812662,0.005162532,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.013351429,0.005163793,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.003759768,0.005164217,1,0,0,0,0,10.53286925,1.242453325,11,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.013278338,0.005163798,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.005543893,0.005164174,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.017908605,0.006372673,0,1,0,0,0,10.2982287,1.242453325,11,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.708050201,10.5,1,0,1,0,0.362,0
0.012746354,0.006373177,0,1,0,0,0,10.2982287,1.242453325,11,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.708050201,10.5,1,0,1,0,0.362,0
0.011471896,0.006373275,0,1,0,0,0,10.2982287,1.242453325,11,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.708050201,10.5,1,0,1,0,0.362,0
-0.029685375,0.005877727,0,0,1,0,0,10.43361568,1.242453325,11,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.008400159,0.005880111,0,0,1,0,0,10.43361568,1.242453325,11,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.020100271,0.005879131,0,0,1,0,0,10.43361568,1.242453325,11,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.03520059,0.005160296,1,0,0,0,0,10.53286925,1.242453325,11,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.011573163,0.00516315,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.014456278,0.005162956,1,0,0,0,0,10.53286925,1.242453325,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.019909985,0.005542067,1,0,0,0,0,10.39139249,1.242453325,11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.014780161,0.00554256,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.011563417,0.005542795,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.034298851,0.006025474,1,0,0,0,0,10.39139249,1.242453325,11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.004066533,0.006028971,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.016878855,0.006028162,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.008985303,0.005542942,1,0,0,0,0,10.39139249,1.242453325,11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.015241935,0.005542522,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.007390686,0.005543014,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.016410126,0.006028209,1,0,0,0,0,10.39139249,1.242453325,11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.016922608,0.006028158,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.009043162,0.006028775,1,0,0,0,0,10.39139249,1.242453325,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.018613482,0.006432182,0,1,0,0,0,10.28291665,1.242453325,11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.012865528,0.006432764,0,1,0,0,0,10.28291665,1.242453325,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.014473401,0.006432623,0,1,0,0,0,10.28291665,1.242453325,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
