PCC,SE PCC,dummies,Zscore,NPL,profitability,profit_volat,lnobs,citations,firstpub,DtoD,quadratic,Lerner,Boone,Hstatistic,Concentration,HHI,developed,undeveloped,GMM,2SLS,Logit,FE,RE,OLS,endogeneity,macro,someAveraged,T,sampleyear,reviewed_journal,regulation,global,ownership,IFrecursive,capitalization
-0.017924392,0.006459455,0,0,1,0,0,10.27594726,1.242453325,11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
-0.011074452,0.006460097,0,0,1,0,0,10.27594726,1.242453325,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.01937784,0.00645928,0,0,1,0,0,10.27594726,1.242453325,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.772588722,10,1,0,1,0,0.362,0
0.018123562,0.039399048,0,1,0,0,0,6.480044562,0,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2.197224577,11.5,0,0,1,0,0,0
0.035442686,0.039380762,0,1,0,0,0,6.480044562,0,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2.197224577,11.5,0,0,1,0,0,0
0.027179764,0.039390962,0,1,0,0,0,6.480044562,0,12,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2.197224577,11.5,0,0,1,0,0,0
0.042519474,0.039369883,0,1,0,0,0,6.480044562,0,12,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2.197224577,11.5,0,0,1,0,0,0
0.002521945,0.039405395,0,1,0,0,0,6.480044562,0,12,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2.197224577,11.5,0,0,1,0,0,0
0.037802261,0.039377355,0,1,0,0,0,6.480044562,0,12,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2.197224577,11.5,0,0,1,0,0,0
-0.186286059,0.036924444,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.195796347,0.036571872,0,1,0,0,0,6.593044534,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.184491385,0.036755912,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.144005284,0.040774807,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.154140937,0.037238493,0,1,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.171336753,0.036844859,0,1,0,0,0,6.587550015,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.119827424,0.037337889,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.128897826,0.037008343,0,0,0,0,0,6.593044534,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.105325706,0.037189864,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.101026865,0.041634587,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.091094635,0.037558901,0,0,0,0,0,6.579251212,0.549306144,12,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.102638832,0.037226411,0,0,0,0,0,6.587550015,0.549306144,12,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.101621214,0.037414176,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.085939387,0.037181599,0,0,0,0,0,6.593044534,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.090684661,0.037243788,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.097598971,0.041648904,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.099629262,0.037528065,0,0,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.109044541,0.037200895,0,0,0,0,0,6.587550015,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.185757638,0.036928204,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.168581875,0.037149501,0,1,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.09841489,0.037426297,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.090194069,0.037561993,0,0,0,0,0,6.579251212,0.549306144,12,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.116399089,0.037353225,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.108728893,0.037492114,0,0,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.174641976,0.037004737,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.184071463,0.037044922,0,1,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.122341622,0.037326355,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.100366881,0.037525269,0,0,0,0,0,6.579251212,0.549306144,12,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.10281469,0.037409564,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.085868174,0.037576412,0,0,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.195147275,0.036859742,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.167696285,0.037155194,0,1,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.135719101,0.037260889,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.109025606,0.037490889,0,0,0,0,0,6.579251212,0.549306144,12,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.11179896,0.037373095,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.105723506,0.037504339,0,0,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.068902015,0.037492985,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2.079441542,17,1,0,1,0,0.083,0
-0.084347295,0.037474848,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2.197224577,16.5,1,0,1,0,0.083,0
0.065854928,0.03752723,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2.197224577,16.5,1,0,1,0,0.083,0
-0.072424701,0.037510105,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2.079441542,17,1,0,1,0,0.083,0
0.026568782,0.037595594,0,1,0,0,0,6.584791392,0.549306144,12,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,2.079441542,17,1,0,1,0,0.083,0
-0.085938636,0.037496261,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2.197224577,16.5,1,0,1,0,0.083,0
0.011692736,0.037632924,0,0,0,0,0,6.584791392,0.549306144,12,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,2.197224577,16.5,1,0,1,0,0.083,0
0.064947784,0.037556035,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2.197224577,16.5,1,0,1,0,0.083,0
0.028496148,0.037620213,0,0,0,0,0,6.584791392,0.549306144,12,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,2.197224577,16.5,1,0,1,0,0.083,0
-0.299318715,0.037453789,0,1,0,0,0,6.498282149,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1.945910149,17.5,1,0,1,0,0.083,0
-0.087341623,0.039133584,0,0,0,0,0,6.498282149,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.088733305,0.039128752,0,0,0,0,0,6.498282149,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.219010138,0.0366699,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.100843785,0.037417151,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.111986233,0.037372302,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.168834088,0.037068976,0,1,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.079441542,17,1,0,1,0,0.083,0
-0.094674294,0.037466449,0,0,0,0,0,6.584791392,0.549306144,12,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.106819149,0.037420164,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.098440348,0.037426203,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.081269058,0.037196223,0,0,0,0,0,6.593044534,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.101186235,0.037205935,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.108907283,0.041599778,0,0,0,0,0,6.584791392,0.549306144,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.098811493,0.03753114,0,0,0,0,0,6.579251212,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
0.093940444,0.037258563,0,0,0,0,0,6.587550015,0.549306144,12,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.197224577,16.5,1,0,1,0,0.083,0
-0.033960757,0.019079077,0,1,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.00687227,0.019089638,0,1,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.000572598,0.019086608,0,1,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.017813901,0.008285535,0,1,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.050650427,0.008276214,0,1,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.053867219,0.008274534,0,1,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.020040568,0.019086255,0,0,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.018705014,0.019086749,0,0,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.028427557,0.019078897,0,0,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.042638466,0.008279314,0,0,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
-0.002817518,0.008286817,0,0,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.000662925,0.008286564,0,0,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.064524651,0.030436156,0,1,0,0,0,7.106606138,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.007014762,0.030498964,0,1,0,0,0,7.106606138,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
-0.042448505,0.024118469,0,1,0,0,0,7.528331767,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.035463812,0.024125042,0,1,0,0,0,7.528331767,0.757215797,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
-0.033770184,0.0190792,0,1,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.007635813,0.019089532,0,1,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.020609162,0.019082557,0,1,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.014500463,0.008285979,0,1,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.041481385,0.008279717,0,1,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.080367476,0.008259761,0,1,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.022902098,0.019085082,0,0,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.033579608,0.019079323,0,0,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.021181385,0.019082329,0,0,0,0,0,8.032684876,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.033708313,0.008282141,0,0,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.029405597,0.008283267,0,0,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,1,0.26,0
0.011931805,0.008285976,0,0,0,0,0,9.693383615,0.757215797,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.302585093,11,1,0,1,0,0.26,0
-0.088399331,0.038367765,0,1,0,0,0,6.551080335,0,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.197224577,13.5,0,0,1,0,0,0
0.073972703,0.038327826,0,1,0,0,0,6.551080335,0,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.197224577,13.5,0,0,1,0,0,0
-0.106994997,0.038212499,0,1,0,0,0,6.551080335,0,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.197224577,13.5,0,0,1,0,0,0
0.096021388,0.038255533,0,1,0,0,0,6.551080335,0,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.197224577,13.5,0,0,1,0,0,0
-0.108505627,0.038206207,0,1,0,0,0,6.551080335,0,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.197224577,13.5,0,0,1,0,0,0
-0.06896,0.062473,0,0,1,0,0,5.583496309,0.34657359,10,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.39583,0.057395,0,0,1,0,0,5.583496309,0.34657359,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.04967,0.062545,0,0,1,0,0,5.583496309,0.34657359,10,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.3822,0.057755,0,0,1,0,0,5.583496309,0.34657359,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
0.007108,0.062498,0,0,1,0,0,5.583496309,0.34657359,10,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.35506,0.058314,0,0,1,0,0,5.583496309,0.34657359,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.02978,0.062595,0,1,0,0,0,5.583496309,0.34657359,10,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.29676,0.059684,0,1,0,0,0,5.583496309,0.34657359,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.01952,0.062611,0,1,0,0,0,5.583496309,0.34657359,10,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.26324,0.060296,0,1,0,0,0,5.583496309,0.34657359,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
0.009477,0.062497,0,1,0,0,0,5.583496309,0.34657359,10,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
-0.43936,0.056035,0,1,0,0,0,5.583496309,0.34657359,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.609438,16.5,1,0,1,1,0.005,0
0.182578857,0.101408431,0,0,1,0,0,4.615120517,1.098612289,13,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.181626515,0.100891386,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.069300039,0.102351176,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.204099415,0.113039428,0,0,1,0,0,4.406719247,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.077507283,0.114362801,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.077507283,0.114362801,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050880854,0.075280202,0,0,1,0,0,5.209486153,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.13341726,0.074492628,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.050736699,0.075067796,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.182578857,0.101408431,0,0,1,0,0,4.615120517,1.098612289,13,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.069300039,0.102351176,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
