PCC,SE PCC,dummies,Zscore,NPL,profitability,profit_volat,lnobs,citations,firstpub,DtoD,quadratic,Lerner,Boone,Hstatistic,Concentration,HHI,developed,undeveloped,GMM,2SLS,Logit,FE,RE,OLS,endogeneity,macro,someAveraged,T,sampleyear,reviewed_journal,regulation,global,ownership,IFrecursive,capitalization
-0.069300039,0.102351176,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.07802413,0.11511804,0,0,1,0,0,4.406719247,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.202771744,0.112324929,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.077507283,0.114362801,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050880854,0.075280202,0,0,1,0,0,5.209486153,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050736699,0.075067796,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.050736699,0.075067796,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.182578857,0.101408431,0,0,1,0,0,4.615120517,1.098612289,13,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.069300039,0.102351176,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.069300039,0.102351176,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.204099415,0.113039428,0,0,1,0,0,4.406719247,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.077507283,0.114362801,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.077507283,0.114362801,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050880854,0.075280202,0,0,1,0,0,5.209486153,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050736699,0.075067796,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050736699,0.075067796,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.069668734,0.102891508,0,0,1,0,0,4.615120517,1.098612289,13,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.069300039,0.102351176,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.181626515,0.100891386,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.07802413,0.11511804,0,0,1,0,0,4.406719247,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.077507283,0.114362801,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.077507283,0.114362801,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050880854,0.075280202,0,0,1,0,0,5.209486153,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.050736699,0.075067796,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.050736699,0.075067796,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.070043376,0.103440489,0,0,1,0,0,4.615120517,1.098612289,13,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.069668734,0.102891508,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.069668734,0.102891508,0,0,1,0,0,4.615120517,1.098612289,13,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.205453504,0.113767714,0,0,1,0,0,4.406719247,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.07802413,0.11511804,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.07802413,0.11511804,0,0,1,0,0,4.406719247,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.051026246,0.075494421,0,0,1,0,0,5.209486153,1.098612289,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
0.133793407,0.074700133,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.050880854,0.075280202,0,0,1,0,0,5.209486153,1.098612289,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2.079441542,16,1,0,0,0,0,0
-0.07914,0.04436,0,0,1,0,0,6.315358002,0.173286795,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2.833213,5.5,1,0,1,0,0,0
0.099543,0.044278,0,0,1,0,0,6.315358002,0.173286795,10,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2.833213,5.5,1,0,1,0,0,0
0.099543,0.044278,0,1,0,0,0,6.315358002,0.173286795,10,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2.833213,5.5,1,0,1,0,0,0
-0.03002,0.044479,0,1,0,0,0,6.315358002,0.173286795,10,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2.833213,5.5,1,0,1,0,0,0
-0.09954,0.044278,0,0,1,0,0,6.315358002,0.173286795,10,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2.833213,5.5,1,0,1,0,0,0
0.099543,0.044278,0,0,1,0,0,6.315358002,0.173286795,10,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2.833213,5.5,1,0,1,0,0,0
0.079144,0.04436,0,1,0,0,0,6.315358002,0.173286795,10,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2.833213,5.5,1,0,1,0,0,0
-0.03002,0.044479,0,1,0,0,0,6.315358002,0.173286795,10,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2.833213,5.5,1,0,1,0,0,0
-0.10612,0.08558,1,0,0,0,0,4.934473933,0.309104245,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.079442,1,0,0,0,0,0.043,0
0.156807,0.142552,1,0,0,0,0,4.007333185,0.309104245,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.079442,1,0,0,0,0,0.043,0
0.099504,0.142148,1,0,0,0,0,4.007333185,0.309104245,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.079442,1,0,0,0,0,0.043,0
-0.18986,0.061244,1,0,0,0,0,5.564520407,0.309104245,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2.079442,1,0,0,0,0,0.043,0
0.186413,0.093675,1,0,0,0,0,4.762173935,0.309104245,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2.079442,1,0,0,0,0,0.043,0
0.178382,0.093393,1,0,0,0,0,4.762173935,0.309104245,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2.079442,1,0,0,0,0,0.043,0
-0.04684,0.029782,0,1,0,0,0,7.027314514,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
0.073622,0.029773,0,1,0,0,0,7.027314514,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
-0.05207,0.029774,0,1,0,0,0,7.027314514,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
0.065847,0.029789,0,1,0,0,0,7.027314514,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
-0.0298,0.029801,0,1,0,0,0,7.027314514,0.287823137,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
-0.07443,0.029771,0,1,0,0,0,7.027314514,0.287823137,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
-0.00887,0.032512,0,1,0,0,0,6.854354502,0.287823137,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
-0.0609,0.032504,0,1,0,0,0,6.854354502,0.287823137,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
-0.00948,0.02864,0,0,1,0,0,7.107425474,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
-0.05654,0.028631,0,0,1,0,0,7.107425474,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
0.003115,0.028642,0,0,1,0,0,7.107425474,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
-0.07428,0.028586,0,0,1,0,0,7.107425474,0.287823137,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
-0.00955,0.02864,0,0,1,0,0,7.107425474,0.287823137,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
-0.08568,0.02856,0,0,1,0,0,7.107425474,0.287823137,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
0.107662,0.031534,0,0,1,0,0,6.903747258,0.287823137,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,0,0,0,0
0.088646,0.031625,0,0,1,0,0,6.903747258,0.287823137,6,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2.944439,6.5,0,0,1,0,0,0
0.060612,0.036545,0,0,1,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.021962,0.036604,0,0,1,0,0,6.621405652,0,13,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.182437,0.035998,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.009285,0.037528,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.115443,0.037278,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.160839,0.037041,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
-0.16507,0.037015,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,1
-0.19526,0.036807,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,1
0.009371,0.037528,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
-0.04699,0.037488,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.02551,0.036601,0,0,1,0,0,6.621405652,0,13,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
-0.06264,0.036541,0,0,0,0,0,6.621405652,0,13,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
-0.00283,0.037529,0,0,0,0,0,6.621405652,0,13,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
-0.01085,0.037527,0,0,0,0,0,6.621405652,0,13,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,1
0.026269,0.037516,0,0,0,0,0,6.621405652,0,13,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.063531,0.036539,0,0,1,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.022164,0.036604,0,0,1,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.19076,0.03594,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.207043,0.035819,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.163761,0.037023,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.154206,0.03708,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
-0.212,0.036676,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,1
-0.17663,0.036939,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,1
-0.04451,0.037492,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
-0.07029,0.037437,0,0,0,0,0,6.621405652,0,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2.639057,14,1,0,1,0,0.031,0
0.921273,0.013363,0,0,1,0,0,6.828712072,0,13,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2.70805,15.5,0,0,1,0,0,0
0.323122,0.032517,0,0,1,0,0,6.828712072,0,13,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,2.70805,15.5,0,0,1,0,0,0
-0.23809,0.033392,0,1,0,0,0,6.828712072,0,13,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2.564949,16.5,0,0,1,0,0,0
0.040942,0.034332,0,0,1,0,0,6.828712072,0,13,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2.70805,15.5,0,0,1,0,0,0
0.235413,0.033414,0,1,0,0,0,6.828712072,0,13,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,2.564949,16.5,0,0,1,0,0,0
0.394123,0.031598,0,1,0,0,0,6.828712072,0,13,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2.564949,16.5,0,0,1,0,0,0
0.054099,0.027047,0,0,0,0,1,7.592366129,0.687855731,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.94591,11.5,1,0,1,0,0.038,0
0.016047,0.027083,0,0,0,0,1,7.592366129,0.687855731,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.94591,11.5,1,0,1,0,0.038,0
0.084873,0.027038,0,0,0,0,1,7.589841512,0.687855731,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.94591,11.5,1,0,1,0,0.038,0
0.012913,0.027134,0,0,0,0,1,7.589841512,0.687855731,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.94591,11.5,1,0,1,0,0.038,0
0.053532,0.027537,0,1,0,0,0,7.567862605,0.687855731,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.94591,11.5,1,0,1,0,0.038,0
0.091091,0.027462,0,1,0,0,0,7.567862605,0.687855731,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.94591,11.5,1,0,1,0,0.038,0
0.079275,0.027469,0,1,0,0,0,7.568895663,0.687855731,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.94591,11.5,1,0,1,0,0.038,0
0.113209,0.027378,0,1,0,0,0,7.568895663,0.687855731,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.94591,11.5,1,0,1,0,0.038,0
-0.06227,0.026945,0,0,0,0,0,7.596894438,0.687855731,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.94591,11.5,1,0,1,0,0.038,1
0.039736,0.026976,0,0,0,0,0,7.596894438,0.687855731,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.94591,11.5,1,0,1,0,0.038,1
-0.02134,0.0322,0,0,0,0,0,7.367708572,0.687855731,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.94591,11.5,1,0,1,0,0.038,1
-0.07416,0.032119,0,0,0,0,0,7.367708572,0.687855731,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.94591,11.5,1,0,1,0,0.038,1
0.059035,0.019589,0,0,0,0,0,7.866722285,0.549306144,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2.70805,9.5,1,0,1,0,0,0
-0.03502,0.019611,0,0,0,0,0,7.866722285,0.549306144,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2.70805,9.5,1,0,1,0,0,0
0.028418,0.018217,0,0,0,0,1,8.014004995,0.549306144,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2.639057,10,1,0,1,0,0,0
0.010205,0.018223,0,0,0,0,1,8.014004995,0.549306144,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2.639057,10,1,0,1,0,0,0
0.065502,0.02149,0,0,0,0,0,7.681560363,0.549306144,12,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2.70805,9.5,1,0,1,0,0,0
-0.0498,0.02151,0,0,0,0,0,7.681560363,0.549306144,12,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2.70805,9.5,1,0,1,0,0,0
0.037115,0.019848,0,0,0,0,1,7.842671475,0.549306144,12,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2.639057,10,1,0,1,0,0,0
0.016483,0.019859,0,0,0,0,1,7.842671475,0.549306144,12,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2.639057,10,1,0,1,0,0,0
0.043782,0.018054,0,0,0,0,0,8.034955025,0.549306144,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.772589,9,1,0,1,0,0,0
0.030849,0.017321,0,0,0,0,1,8.117610746,0.549306144,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.639057,10,1,0,1,0,0,0
0.06613,0.01974,0,0,0,0,0,7.855544678,0.549306144,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.772589,9,1,0,1,0,0,0
0.053081,0.018895,0,0,0,0,1,7.943072717,0.549306144,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.639057,10,1,0,1,0,0,0
-0.0228,0.038004,0,1,0,0,0,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.008363,0.038013,0,1,0,0,0,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.235,0.03695,0,0,0,0,0,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.147389,0.037599,0,0,0,0,0,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.03305,0.037994,0,0,0,0,1,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.06827,0.037926,0,0,0,0,1,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.06789,0.037927,0,0,0,0,1,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.014064,0.038011,0,0,0,0,1,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.03419,0.037992,0,1,0,0,0,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.0057,0.038014,0,1,0,0,0,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.061089,0.037943,0,0,0,0,0,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.067889,0.037927,0,0,0,0,0,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.082212,0.037886,0,0,0,0,1,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.03419,0.037992,0,0,0,0,1,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.07845,0.037897,0,0,0,0,1,6.561030666,0.402359478,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
0.017864,0.038008,0,0,0,0,1,6.561030666,0.402359478,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1.94591,13.5,1,0,1,1,0,0
-0.25005,0.03621,0,0,1,0,0,6.579251212,0,12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2.484907,15,1,0,1,0,0.003,0
-0.38393,0.070818,0,1,0,0,0,5.176149733,0.23104906,11,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2.302585,12,1,0,0,1,0.001,0
