PCC,SEPCC,quadratic,Zscore,NPL,profitability,profit_volat,capitalization,dummies,DtoD,Lerner,Hstatistic,Concentration,HHI,Boone,developed,undeveloped,GMM,SLS,Logit,FE,RE,OLS,T,endogeneity,macro,someAveraged,sampleyear,IFrecursive,citations,reviewed_journal,regulation,global,ownership,firstpub,lnobs
0.07690551,0.03919762,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2188758,0,1,0,0.5,0.661,3.3518515,1,1,1,0,3,6.4723463
0.06781868,0.03922354,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2188758,0,1,0,0.5,0.661,3.3518515,1,1,1,0,3,6.4723463
0.07361134,0.04883735,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2188758,0,1,0,0.5,0.661,3.3518515,1,0,1,1,3,6.0330862
0.07351763,0.03973314,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2188758,0,1,0,0.5,0.661,3.3518515,1,0,1,1,3,6.4457198
0.07724645,0.03919659,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2188758,0,1,0,0.5,0.661,3.3518515,1,1,1,0,3,6.4723463
0.07411649,0.04411572,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2188758,0,1,0,0.5,0.661,3.3518515,1,1,1,0,3,6.2363696
0.09293466,0.04008425,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2188758,0,1,0,0.5,0.661,3.3518515,1,1,1,0,3,6.424869
0.12320219,0.00740398,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,0,0,9,9.7961807
0.12218117,0.00740492,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,9.7961807
0.06249814,0.0075299,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,0,0,9,9.7738343
0.07897137,0.00752108,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,9.7738343
0.02820575,0.00754164,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,9.7738343
0.10986003,0.00749898,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,9.7738343
-0.00339507,0.0075446,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,9.7738343
0.02503778,0.00934246,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,1,8.5,0.213,1.7346011,1,0,1,0,9,9.345745
0.06015416,0.01868141,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,7.9568271
0.07959207,0.01328749,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,8.6355094
0.11772948,0.01041854,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,9.11438
0.06059292,0.01197489,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,8.8462091
0.081626,0.00967133,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2.1972246,1,0,0,8.5,0.213,1.7346011,1,0,1,0,9,9.2704943
0.38365997,0.03441586,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.12574813,0.03697198,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.11966895,0.03699999,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.48345157,0.03262316,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.18780815,0.03660465,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.16156138,0.0367782,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.18129508,0.03665023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.07062073,0.03717475,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.04927887,0.03722252,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.23053514,0.03626395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.09281337,0.03710693,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.06493796,0.03718914,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.22761846,0.03628953,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.06838451,0.03718056,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.05176324,0.03721784,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.21243356,0.03641718,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.07798086,0.03715431,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
0.05374476,0.03721394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.3862944,1,0,0,13,0.009,0.61903921,0,0,1,0,6,6.5792512
-0.06170568,0.03143702,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
0.00232593,0.03149695,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
-0.31684758,0.0298742,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
-0.06101151,0.03143836,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
-0.11956592,0.03127109,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
-0.13267895,0.03121858,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
-0.11079655,0.03130312,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
-0.12360137,0.03125552,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
-0.05882789,0.03144249,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.7917595,1,0,0,15,0,0,1,1,1,1,10,6.9157234
0.05865371,0.02087462,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.7349962
0.05865368,0.02087462,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.7349962
0.06311852,0.02294418,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,1,0,5,7.5453897
0.09049051,0.0321592,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,6.8658911
0.09049027,0.0321592,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,6.8658911
0.09879985,0.03509473,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,1,0,5,6.6895993
0.04381123,0.0273941,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.1929342
0.04381121,0.0273941,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.1929342
0.01098628,0.0303012,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,1,0,5,6.9930151
0.03384688,0.02062978,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.7608932
0.03384688,0.02062978,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.7608932
0.02351526,0.02230992,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,1,0,5,7.6048945
0.04107275,0.03188435,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,6.8895913
0.04109365,0.03190057,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,6.8885725
0.07096788,0.03449852,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,1,0,5,6.7286286
0.03029539,0.02705417,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.2189097
0.03029538,0.02705417,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,0,0,5,7.2189097
0.00076939,0.02922277,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.3978953,1,0,0,6.5,0.184,3.2580965,1,0,1,0,5,7.0656134
0.02836136,0.00711967,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,0,0,5,9.8889829
0.06534718,0.00710839,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,0,0,5,9.8886784
0.04580792,0.00848153,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,9.5376277
-0.00487502,0.00448213,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,0,0,5,10.815288
0.05903241,0.00446291,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,0,0,5,10.820418
0.0052067,0.00448213,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,10.815288
-0.01377649,0.02213827,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,7.6207051
0.04337936,0.01650942,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,8.2057647
0.08064493,0.01102737,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,9.0082242
0.04663489,0.00848427,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,9.5369066
0.06555284,0.01245561,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,8.7668618
0.04141902,0.00848316,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,9.5376277
0.0075709,0.00472806,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,10.708422
0.00690219,0.01409536,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,8.5237715
0.02254238,0.01982515,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,7.8410998
0.00540484,0.00448212,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2.3978953,1,0,0,7.5,0.574,2.2284771,0,0,1,0,5,10.815288
0.01957481,0.00998611,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.2127375
0.01957481,0.00998611,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,1,4,9.2127375
0.01942163,0.00990787,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.2284749
0.02697222,0.01375834,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,8.571492
0.02697351,0.01375834,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,8.571492
0.01788048,0.00912193,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.3938279
0.01788062,0.00912193,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.3938279
0.00649367,0.00962721,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.2862824
0.00649367,0.00962721,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,1,4,9.2862824
-0.00644078,0.00954876,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.302646
0.01905629,0.00972165,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.2664371
0.01905629,0.00972165,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,1,4,9.2664371
0.01890518,0.00964448,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.2823819
0.01887603,0.00962971,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.2854478
0.01887603,0.00962971,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,1,4,9.2854478
0.00644342,0.00955268,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.3018251
-0.01864571,0.00951224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.3100047
-0.01864571,0.00951224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,1,4,9.3100047
-0.01864589,0.00951224,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.3100047
0.01852125,0.00944876,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.3234012
0.01852125,0.00944876,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,1,4,9.3234012
0.01554402,0.00944924,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2.3978953,1,0,0,6.5,0.297,2.8183983,0,0,1,0,4,9.3234012
-0.01265499,0.10910021,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1.9459101,1,0,0,12.5,0,0,0,0,0,1,9,4.4308168
-0.0215922,0.10908351,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1.9459101,1,0,0,12.5,0,0,0,0,0,1,9,4.4308168
0.00703598,0.10910624,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1.9459101,1,0,0,12.5,0,0,0,0,0,1,9,4.4308168
-0.01203095,0.10910105,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1.9459101,1,0,0,12.5,0,0,0,0,0,1,9,4.4308168
-0.06946977,0.0274576,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,7.185387
-0.05524115,0.02748207,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,7.185387
-0.07726132,0.02744182,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,7.185387
-0.07752072,0.02744127,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,7.185387
-0.05115177,0.01738761,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,8.1013747
-0.0471762,0.01739102,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,8.1013747
-0.05154405,0.01738726,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,8.1013747
-0.04842557,0.01738998,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,8.1013747
-0.06975529,0.02745705,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,7.185387
-0.05558015,0.02748155,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,7.185387
-0.07754532,0.02744121,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,7.185387
-0.07776378,0.02744075,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,7.185387
-0.05134315,0.01738744,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,8.1013747
