PCC,SEPCC,quadratic,Zscore,NPL,profitability,profit_volat,capitalization,dummies,DtoD,Lerner,Hstatistic,Concentration,HHI,Boone,developed,undeveloped,GMM,SLS,Logit,FE,RE,OLS,T,endogeneity,macro,someAveraged,sampleyear,IFrecursive,citations,reviewed_journal,regulation,global,ownership,firstpub,lnobs
-0.04745065,0.01739079,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,8.1013747
-0.05169833,0.01738712,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,8.1013747
-0.04854306,0.01738988,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,1,1,0,11,8.1013747
-0.07203968,0.02745258,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,7.185387
-0.0843455,0.02742601,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,7.185387
-0.05257197,0.01738633,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,8.1013747
-0.05739316,0.01738171,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,1,0,11,8.1013747
-0.14509875,0.02554664,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0794415,0,0,0,14,0.239,1.0986123,1,0,1,0,11,7.3132204
-0.14818439,0.02553483,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0794415,0,0,0,14,0.239,1.0986123,1,0,1,0,11,7.3132204
-0.08140481,0.03555044,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,0,0,11,6.6669568
-0.07816072,0.0355597,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,0,0,11,6.6669568
-0.03768275,0.02170319,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,0,0,11,7.6591714
-0.03577493,0.02170471,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0794415,1,0,0,14,0.239,1.0986123,1,0,0,0,11,7.6591714
0.18864372,0.02124366,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.16886547,0.0213214,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.1469978,0.02139706,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.13250725,0.0214413,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.2256895,0.02319522,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
0.17919463,0.02342413,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
0.18146039,0.02341424,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
0.15776125,0.02351136,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
0.15764825,0.02136155,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.1333497,0.02143886,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.0951796,0.02153385,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.07313627,0.02157412,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6671583
0.16668274,0.02347644,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
0.12194031,0.02363184,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
0.10419171,0.02367993,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
0.06651901,0.02375679,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3.3322045,0,0,0,15.5,0.082,0,1,0,1,0,10,7.4753392
-0.20776201,0.03600728,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
-0.02853062,0.03679552,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
-0.18695487,0.03616148,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
-0.03609901,0.03678652,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
-0.25163615,0.03705982,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.7841896,0,0,0,13.5,0.082,0,1,0,1,1,10,6.5250297
-0.03719947,0.03826548,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3.7841896,0,0,0,13.5,0.082,0,1,0,1,1,10,6.5250297
-0.19311581,0.03757117,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.7841896,0,0,0,13.5,0.082,0,1,0,1,1,10,6.5250297
-0.0409149,0.03825991,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3.7841896,0,0,0,13.5,0.082,0,1,0,1,0,10,6.5250297
0.06093711,0.02145673,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6797136
0.07694429,0.02143295,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6797136
0.05345022,0.02146595,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6797136
0.07822246,0.02143081,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6797136
-0.19496237,0.03610414,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
0.00036147,0.03681051,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
-0.10976426,0.03658809,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
0.00960166,0.03680881,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
0.09904028,0.02139099,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6797136
0.08035189,0.02142717,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3.4657359,0,0,0,15,0.082,0,1,0,1,0,10,7.6797136
-0.1725887,0.03625813,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
-0.06830763,0.03672453,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.871201,0,0,0,13,0.082,0,1,0,1,1,10,6.6039438
1.50E-05,0.00811214,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,0,0,7,9.6287875
1.17E-05,0.00884817,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.4550888
0.02364584,0.00850279,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.5341615
0.00287346,0.00850514,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.5341615
-0.01266528,0.00850449,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.5341615
-0.00375107,0.00897225,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.4272244
-0.00216041,0.00978557,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.2536872
-0.0022881,0.0091585,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.3861407
-0.00438647,0.00958125,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.2958757
1.57E-05,0.00969595,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.2720938
0.00199013,0.00884815,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.4550888
0.00152139,0.0087297,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2.1972246,1,0,0,11.5,0.014,1.6486586,0,0,1,0,7,9.4820455
-0.00306302,0.01653619,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,12.5,0.03,0.55961579,1,0,1,0,8,8.2043984
-0.01643283,0.01653404,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,12.5,0.03,0.55961579,1,0,1,0,8,8.2043984
-0.01790892,0.01656536,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,12.5,0.03,0.55961579,1,0,1,0,8,8.2005628
-0.01705291,0.01663193,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,12.5,0.03,0.55961579,1,0,1,0,8,8.1925705
-0.01531378,0.0178693,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,12.5,0.03,0.55961579,1,0,1,0,8,8.0491077
-0.01364495,0.01890322,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,12.5,0.03,0.55961579,1,0,1,0,8,7.9366602
0.04380767,0.01593221,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2.1972246,1,0,0,12.5,0.03,0.55961579,1,0,1,0,8,8.2769035
0.09034516,0.03210944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8690145
0.09034516,0.03210944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8690145
0.09095975,0.03232681,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8554088
0.09095975,0.03232681,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8554088
0.08888385,0.03159253,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.9017372
0.08888385,0.03159253,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.9017372
0.03741605,0.03182419,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8936564
0.03348806,0.03182863,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8936564
0.09034516,0.03210944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8690145
0.09034516,0.03210944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8690145
0.0760517,0.03236736,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8554088
0.09095975,0.03232681,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8554088
0.08888385,0.03159253,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.9017372
0.08888385,0.03159253,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.9017372
0.04674992,0.03181167,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8936564
0.04298601,0.03181705,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8936564
0.09034516,0.03210944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8690145
0.09034516,0.03210944,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8690145
0.09095975,0.03232681,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8554088
0.09095975,0.03232681,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8554088
0.08888385,0.03159253,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.9017372
0.08888385,0.03159253,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.9017372
0.03647786,0.03182529,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8936564
0.03321195,0.03182892,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2.3978953,0,0,0,10.5,0.041,1.178655,1,1,1,1,8,6.8936564
-0.06457048,0.01877183,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.7725887,1,0,0,1.5,0.095,1.6094379,1,0,1,0,9,7.9466176
-0.04032448,0.01879579,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.7725887,1,0,0,1.5,0.095,1.6094379,1,0,1,0,9,7.9466176
-0.01296672,0.01539243,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.7725887,1,0,0,1.5,0.095,1.6094379,1,0,1,0,9,8.3475904
-0.06215185,0.01536397,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.7725887,1,0,0,1.5,0.095,1.6094379,1,0,1,0,9,8.3475904
0.00379235,0.01582315,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2925485
0.05287215,0.01580113,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2925485
0.01131365,0.01611124,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2563478
0.03461902,0.01610262,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2563478
0.03326222,0.0160019,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2689882
0.0467467,0.01599326,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2689882
0.03198211,0.0162696,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2358907
0.02317191,0.01627355,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2.6390573,1,0,0,10,0.095,1.6094379,1,0,1,0,9,8.2358907
0.02532698,0.04506902,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.1984787
0.17500744,0.04438771,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.1984787
0.09767879,0.03490382,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.7007311
0.16774213,0.0345746,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.7007311
0.08845425,0.03506369,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6933237
0.06113283,0.03513583,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6933237
-0.01075801,0.03624787,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6346334
-0.07991044,0.03613405,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6346334
-0.11479308,0.03518766,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6808547
-0.07781881,0.0353144,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6808547
-0.05877135,0.03652484,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6160652
-0.17245805,0.03603988,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,5.5,0.095,1.6094379,1,0,1,0,9,6.6160652
0.00823105,0.03724068,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,15.5,0.095,1.6094379,1,0,1,0,9,6.5806391
-0.07962292,0.03712371,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,15.5,0.095,1.6094379,1,0,1,0,9,6.5806391
0.01428979,0.03393875,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,15.5,0.095,1.6094379,1,0,1,0,9,6.7661917
-0.00476781,0.03394183,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,15.5,0.095,1.6094379,1,0,1,0,9,6.7661917
0.0041367,0.03438041,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.0986123,1,0,0,15.5,0.095,1.6094379,1,0,1,0,9,6.7405194
