PCC,SEPCC,dummies,Hstatistic,developed,undeveloped,Logit,lnobs,citations,firstpub,quadratic,Boone,IFrecursive,regulation,OLS,reviewed_journal,ownership,Concentration,FE,endogeneity,NPL,Lerner,global,HHI,macro,Zscore,RE,T,DtoD,sampleyear,GMM,someAveraged,profit_volat,profitability,SLS,capitalization
0.07690551,0.03919762,1,1,0,0,1,6.4723463,3.3518515,3,0,0,0.661,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.2580965,0,0,0,0,0,0,0,0
0.06781868,0.03922354,1,1,0,0,1,6.4723463,3.3518515,3,0,0,0.661,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.2580965,0,0,0,0,0,0,0,0
0.07361134,0.04883735,1,1,0,0,1,6.0330862,3.3518515,3,0,0,0.661,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.2580965,0,0,0,0,0,0,0,0
0.07351763,0.03973314,1,1,0,0,1,6.4457198,3.3518515,3,0,0,0.661,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.2580965,0,0,0,0,0,0,0,0
0.07724645,0.03919659,1,1,0,0,1,6.4723463,3.3518515,3,0,0,0.661,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.2580965,0,0,0,0,0,0,0,0
0.07411649,0.04411572,1,1,0,0,1,6.2363696,3.3518515,3,0,0,0.661,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.2580965,0,0,0,0,0,0,0,0
0.09293466,0.04008425,1,1,0,0,1,6.424869,3.3518515,3,0,0,0.661,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3.2580965,0,0,0,0,0,0,0,0
0.12320219,0.00740398,0,0,1,0,0,9.7961807,1.7346011,9,0,1,0.213,0,0,1,0,0,1,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,0,0
0.12218117,0.00740492,0,0,1,0,0,9.7961807,1.7346011,9,0,1,0.213,0,0,1,0,0,1,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,0,0
0.06249814,0.0075299,0,0,1,0,0,9.7738343,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.07897137,0.00752108,0,0,1,0,0,9.7738343,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.02820575,0.00754164,0,0,1,0,0,9.7738343,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2.3978953,0,7.5,0,0,0,0,1,1
0.10986003,0.00749898,0,0,1,0,0,9.7738343,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2.3978953,0,7.5,0,0,0,1,1,0
-0.00339507,0.0075446,0,0,1,0,0,9.7738343,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2.3978953,0,7.5,0,0,1,0,1,0
0.02503778,0.00934246,0,0,1,0,0,9.345745,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,1,0,1,0,0,0,0,2.3978953,0,7.5,0,0,0,0,1,0
0.06015416,0.01868141,0,0,1,0,0,7.9568271,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.07959207,0.01328749,0,0,1,0,0,8.6355094,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.11772948,0.01041854,0,0,1,0,0,9.11438,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.06059292,0.01197489,0,0,1,0,0,8.8462091,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.081626,0.00967133,0,0,1,0,0,9.2704943,1.7346011,9,0,1,0.213,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
-0.38365997,0.03441586,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.12574813,0.03697198,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.11966895,0.03699999,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.48345157,0.03262316,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.18780815,0.03660465,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.16156138,0.0367782,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.18129508,0.03665023,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.07062073,0.03717475,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.04927887,0.03722252,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.23053514,0.03626395,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.09281337,0.03710693,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.06493796,0.03718914,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.22761846,0.03628953,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.06838451,0.03718056,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.05176324,0.03721784,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.21243356,0.03641718,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.07798086,0.03715431,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.05374476,0.03721394,0,0,1,0,1,6.5792512,0.61903921,5,0,0,0.009,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1.6094379,0,12.333,0,0,0,0,0,0
-0.06170568,0.03143702,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1.7917595,0,15,1,0,0,0,0,0
0.00232593,0.03149695,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1.7917595,0,15,1,0,0,0,0,0
-0.31684758,0.0298742,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1.7917595,0,15,1,0,0,0,0,0
-0.06101151,0.03143836,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1.7917595,0,15,1,0,0,0,0,0
-0.11956592,0.03127109,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1.7917595,0,15,1,0,0,0,0,0
-0.13267895,0.03121858,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1.7917595,0,15,1,0,0,0,0,0
-0.11079655,0.03130312,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1.7917595,0,15,1,0,0,1,0,0
-0.12360137,0.03125552,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1.7917595,0,15,1,0,0,1,0,0
-0.05882789,0.03144249,0,0,0,1,0,6.9157234,0,10,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1.7917595,0,15,1,0,0,1,0,0
0.0573632,0.02087619,0,0,0,1,0,7.7349962,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.0573632,0.02087619,0,0,0,1,0,7.7349962,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.06304589,0.02294429,0,0,0,1,0,7.5453897,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.08838325,0.03216531,0,0,0,1,0,6.8658911,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.08838325,0.03216531,0,0,0,1,0,6.8658911,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.09645494,0.03510284,0,0,0,1,0,6.6895993,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.04378111,0.02739413,0,0,0,1,0,7.1929342,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.04378111,0.02739413,0,0,0,1,0,7.1929342,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.01098331,0.0303012,0,0,0,1,0,6.9930151,3.2580965,5,0,0,0.184,0,1,1,0,0,0,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.03383336,0.02062979,0,0,0,1,0,7.7608932,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.03383336,0.02062979,0,0,0,1,0,7.7608932,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.02350896,0.02230992,0,0,0,1,0,7.6048945,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.04104384,0.03188439,0,0,0,1,0,6.8895913,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.04106472,0.03190061,0,0,0,1,0,6.8885725,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.07085188,0.0344988,0,0,0,1,0,6.7286286,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.03028252,0.02705418,0,0,0,1,0,7.2189097,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.03028252,0.02705418,0,0,0,1,0,7.2189097,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.00076922,0.02922277,0,0,0,1,0,7.0656134,3.2580965,5,0,0,0.184,0,0,1,0,0,0,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.02875767,0.00721916,0,0,1,0,0,9.8612062,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.06534718,0.00710839,0,0,1,0,0,9.8886784,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.04580792,0.00848153,0,0,1,0,0,9.5376277,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
-0.00487502,0.00448213,0,0,1,0,0,10.815288,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.05903241,0.00446291,0,0,1,0,0,10.820418,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.0052067,0.00448213,0,0,1,0,0,10.815288,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
-0.01377649,0.02213827,0,0,1,0,0,7.6207051,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.04337936,0.01650942,0,0,1,0,0,8.2057647,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.08064493,0.01102737,0,0,1,0,0,9.0082242,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.04663489,0.00848427,0,0,1,0,0,9.5369066,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.06555284,0.01245561,0,0,1,0,0,8.7668618,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.04141902,0.00848316,0,0,1,0,0,9.5376277,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.0075709,0.00472806,0,0,1,0,0,10.708422,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.00690219,0.01409536,0,0,1,0,0,8.5237715,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.02254238,0.01982515,0,0,1,0,0,7.8410998,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.00540484,0.00448212,0,0,1,0,0,10.815288,2.2284771,5,0,1,0.574,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2.3978953,0,7.5,0,0,0,0,1,0
0.01965854,0.00998609,0,0,0,1,0,9.2127375,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.01965854,0.00998609,0,0,0,1,0,9.2127375,2.8183983,4,0,0,0.297,0,0,0,1,0,1,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.01950451,0.00990785,0,0,0,1,0,9.2284749,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.02708448,0.0137583,0,0,0,1,0,8.571492,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,1,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
0.02708448,0.0137583,0,0,0,1,0,8.571492,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,1,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
0.01795733,0.00912192,0,0,0,1,0,9.3938279,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.01795733,0.00912192,0,0,0,1,0,9.3938279,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,1,0,2.4849066,0,6,0,0,0,0,0,0
0.00649345,0.00962721,0,0,0,1,0,9.2862824,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,1,0,0
0.00649345,0.00962721,0,0,0,1,0,9.2862824,2.8183983,4,0,0,0.297,0,0,0,1,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,1,0,0
-0.00644054,0.00954876,0,0,0,1,0,9.302646,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,1,0,0
0.01913792,0.00972163,0,0,0,1,0,9.2664371,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,1
0.01913792,0.00972163,0,0,0,1,0,9.2664371,2.8183983,4,0,0,0.297,0,0,0,1,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,1
0.01898601,0.00964446,0,0,0,1,0,9.2823819,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,1
0.01895694,0.0096297,0,0,0,1,0,9.2854478,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,1,0,0,0
0.01895694,0.0096297,0,0,0,1,0,9.2854478,2.8183983,4,0,0,0.297,0,0,0,1,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,1,0,0,0
0.00644319,0.00955268,0,0,0,1,0,9.3018251,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,1,0,0,0
-0.01872568,0.00951222,0,0,0,1,0,9.3100047,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
-0.01872568,0.00951222,0,0,0,1,0,9.3100047,2.8183983,4,0,0,0.297,0,0,0,1,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
-0.01872568,0.00951222,0,0,0,1,0,9.3100047,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
0.01860072,0.00944874,0,0,0,1,0,9.3234012,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
0.01860072,0.00944874,0,0,0,1,0,9.3234012,2.8183983,4,0,0,0.297,0,0,0,1,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
0.01558859,0.00944923,0,0,0,1,0,9.3234012,2.8183983,4,0,0,0.297,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2.4849066,0,6,0,0,0,0,0,0
-0.01251098,0.10910041,0,0,1,0,0,4.4308168,0,9,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2.0794415,0,12,1,0,0,0,0,0
-0.02134209,0.10908409,0,0,1,0,0,4.4308168,0,9,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2.0794415,0,12,1,0,0,0,0,0
0.00696492,0.1091063,0,0,1,0,0,4.4308168,0,9,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,2.0794415,0,12,1,0,0,0,0,0
-0.00941812,0.10910411,0,0,1,0,0,4.4308168,0,9,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,2.0794415,0,12,1,0,0,0,0,0
-0.06946977,0.0274576,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.05524115,0.02748207,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.07726132,0.02744182,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.07752072,0.02744127,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.05115177,0.01738761,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.0471762,0.01739102,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.05154405,0.01738726,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.04842557,0.01738998,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.06975529,0.02745705,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.05558015,0.02748155,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.07754532,0.02744121,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.07776378,0.02744075,0,0,0,0,0,7.185387,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.05134315,0.01738744,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
