PCC,SEPCC,dummies,Hstatistic,developed,undeveloped,Logit,lnobs,citations,firstpub,quadratic,Boone,IFrecursive,regulation,OLS,reviewed_journal,ownership,Concentration,FE,endogeneity,NPL,Lerner,global,HHI,macro,Zscore,RE,T,DtoD,sampleyear,GMM,someAveraged,profit_volat,profitability,SLS,capitalization
-0.04745065,0.01739079,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.05169833,0.01738712,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.04854306,0.01738988,0,0,0,0,0,8.1013747,1.0986123,11,0,0,0.239,1,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.07203968,0.02745258,0,0,0,0,0,7.185387,1.0986123,11,1,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.0843455,0.02742601,0,0,0,0,0,7.185387,1.0986123,11,1,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
0.01479954,0.0174085,0,0,0,0,0,8.1013747,1.0986123,11,1,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
0.00557154,0.01741013,0,0,0,0,0,8.1013747,1.0986123,11,1,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.14509875,0.02554664,0,0,0,0,0,7.3132204,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,0,0,0,0,0,0
-0.14818439,0.02553483,0,0,0,0,0,7.3132204,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.0794415,1,14,0,0,0,0,0,0
-0.08140481,0.03555044,0,0,0,0,0,6.6669568,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.07816072,0.0355597,0,0,0,0,0,6.6669568,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2.0794415,1,14,1,0,0,0,0,0
-0.03768275,0.02170319,0,0,0,0,0,7.6591714,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
-0.03577493,0.02170471,0,0,0,0,0,7.6591714,1.0986123,11,0,0,0.239,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2.0794415,0,14,1,0,0,0,0,0
0.18864372,0.02124366,0,0,1,0,0,7.6671583,0,10,0,0,0.082,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.16886547,0.0213214,0,0,1,0,0,7.6671583,0,10,0,1,0.082,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.1469978,0.02139706,0,0,1,0,0,7.6671583,0,10,0,0,0.082,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.13250725,0.0214413,0,0,1,0,0,7.6671583,0,10,0,1,0.082,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.2256895,0.02319522,0,0,1,0,0,7.4753392,0,10,0,0,0.082,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.17919463,0.02342413,0,0,1,0,0,7.4753392,0,10,0,1,0.082,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.18146039,0.02341424,0,0,1,0,0,7.4753392,0,10,0,0,0.082,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.15776125,0.02351136,0,0,1,0,0,7.4753392,0,10,0,1,0.082,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.15764825,0.02136155,0,0,1,0,0,7.6671583,0,10,0,0,0.082,0,1,1,0,1,0,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.1333497,0.02143886,0,0,1,0,0,7.6671583,0,10,0,0,0.082,0,1,1,0,0,0,0,0,0,0,1,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.0951796,0.02153385,0,0,1,0,0,7.6671583,0,10,0,0,0.082,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.07313627,0.02157412,0,0,1,0,0,7.6671583,0,10,0,0,0.082,0,0,1,0,0,1,0,0,0,0,1,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.16668274,0.02347644,0,0,1,0,0,7.4753392,0,10,0,0,0.082,0,1,1,0,1,0,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.12194031,0.02363184,0,0,1,0,0,7.4753392,0,10,0,0,0.082,0,1,1,0,0,0,0,0,0,0,1,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.10419171,0.02367993,0,0,1,0,0,7.4753392,0,10,0,0,0.082,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3.4657359,0,15,0,0,0,0,0,0
0.06651901,0.02375679,0,0,1,0,0,7.4753392,0,10,0,0,0.082,0,0,1,0,0,1,0,0,0,0,1,0,1,0,3.4657359,0,15,0,0,0,0,0,0
-0.20776201,0.03600728,0,0,1,0,0,6.6039438,0,10,0,0,0.082,0,1,1,1,0,0,0,0,0,0,0,0,1,0,3.9512437,0,12.5,0,0,0,0,0,0
-0.02847485,0.03679558,0,0,1,0,0,6.6039438,0,10,1,1,0.082,0,1,1,1,0,0,0,0,0,0,0,0,1,0,3.9512437,0,12.5,0,0,0,0,0,0
-0.18695487,0.03616148,0,0,1,0,0,6.6039438,0,10,0,0,0.082,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3.9512437,0,12.5,0,0,0,0,0,0
-0.08982121,0.03666172,0,0,1,0,0,6.6039438,0,10,0,1,0.082,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3.9512437,0,12.5,0,0,0,0,0,0
-0.25163615,0.03705982,0,0,1,0,0,6.5250297,0,10,0,0,0.082,0,1,1,1,0,0,0,0,0,0,0,0,1,0,3.9512437,0,12.5,0,0,0,0,0,0
-0.02908878,0.03827578,0,0,1,0,0,6.5250297,0,10,1,1,0.082,0,1,1,1,0,0,0,0,0,0,0,0,1,0,3.9512437,0,12.5,0,0,0,0,0,0
-0.19311581,0.03757117,0,0,1,0,0,6.5250297,0,10,0,0,0.082,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3.9512437,0,12.5,0,0,0,0,0,0
-0.03384745,0.03827004,0,0,1,0,0,6.5250297,0,10,1,1,0.082,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3.9512437,0,12.5,0,0,0,0,0,0
0.06093711,0.02145673,0,0,1,0,0,7.6797136,0,10,0,0,0.082,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3.4657359,0,12.5,0,0,0,0,0,0
0.07694429,0.02143295,0,0,1,0,0,7.6797136,0,10,0,1,0.082,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3.4657359,0,12.5,0,0,0,0,0,0
0.05345022,0.02146595,0,0,1,0,0,7.6797136,0,10,0,0,0.082,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4657359,0,12.5,0,0,0,0,0,0
0.07822246,0.02143081,0,0,1,0,0,7.6797136,0,10,0,1,0.082,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4657359,0,12.5,0,0,0,0,0,0
-0.19496237,0.03610414,0,0,1,0,0,6.6039438,0,10,0,0,0.082,0,1,1,1,0,0,0,0,0,0,0,0,1,0,3.9512437,0,12.5,0,0,0,0,0,0
-0.00280108,0.03681036,0,0,1,0,0,6.6039438,0,10,1,1,0.082,0,1,1,1,0,0,0,0,0,0,0,0,1,0,3.9512437,0,12.5,0,0,0,0,0,0
-0.10976426,0.03658809,0,0,1,0,0,6.6039438,0,10,0,0,0.082,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3.9512437,0,12.5,0,0,0,0,0,0
0.00673693,0.03680967,0,0,1,0,0,6.6039438,0,10,1,1,0.082,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3.9512437,0,12.5,0,0,0,0,0,0
0.09904028,0.02139099,0,0,1,0,0,7.6797136,0,10,0,0,0.082,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3.4657359,0,12.5,0,0,0,0,0,0
0.08035189,0.02142717,0,0,1,0,0,7.6797136,0,10,0,0,0.082,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3.4657359,0,12.5,0,0,0,0,0,0
-0.1725887,0.03625813,0,0,1,0,0,6.6039438,0,10,0,0,0.082,0,1,1,1,0,0,0,0,0,0,0,0,1,0,3.9512437,0,12.5,0,0,0,0,0,0
-0.06830763,0.03672453,0,0,1,0,0,6.6039438,0,10,0,0,0.082,0,0,1,1,0,0,0,0,0,1,0,0,1,1,3.9512437,0,12.5,0,0,0,0,0,0
1.50E-05,0.00811214,0,0,1,0,0,9.6287875,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
1.17E-05,0.00884817,0,0,1,0,0,9.4550888,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
-0.02364011,0.0085028,0,0,1,0,0,9.5341615,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2.1972246,0,11.5,1,0,0,1,0,0
0.00287329,0.00850514,0,0,1,0,0,9.5341615,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2.1972246,0,11.5,1,0,0,0,0,1
0.0129332,0.00850446,0,0,1,0,0,9.5341615,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2.1972246,0,11.5,1,0,1,0,0,0
-0.00374987,0.00897225,0,0,1,0,0,9.4272244,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
-0.00215968,0.00978557,0,0,1,0,0,9.2536872,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
0.00212972,0.00936419,0,0,1,0,0,9.3417195,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
-0.00203519,0.010013,0,0,1,0,0,9.207737,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
1.57E-05,0.00969595,0,0,1,0,0,9.2720938,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
0.0019897,0.00884815,0,0,1,0,0,9.4550888,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
0.00162526,0.0087297,0,0,1,0,0,9.4820455,1.6486586,7,1,0,0.014,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2.1972246,0,11.5,1,0,0,0,0,0
-0.02653049,0.01594191,0,0,1,0,0,8.2769035,0.55961579,8,1,0,0.03,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.3025851,0,12,1,0,0,0,0,0
-0.01771953,0.01594502,0,0,1,0,0,8.2769035,0.55961579,8,1,0,0.03,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.3025851,0,12,1,0,0,0,0,0
-0.01969703,0.01597289,0,0,1,0,0,8.2733366,0.55961579,8,1,0,0.03,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.3025851,0,12,1,0,0,0,0,0
-0.02322516,0.01606835,0,0,1,0,0,8.2612682,0.55961579,8,1,0,0.03,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.3025851,0,12,1,0,0,0,0,0
-0.02179795,0.01718373,0,0,1,0,0,8.1271092,0.55961579,8,1,0,0.03,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.3025851,0,12,1,0,0,0,0,0
-0.05388049,0.01815541,0,0,1,0,0,8.0146664,0.55961579,8,1,0,0.03,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.3025851,0,12,1,0,0,0,0,0
0.04727515,0.01592969,0,0,1,0,0,8.2769035,0.55961579,8,0,0,0.03,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.3025851,0,12,1,0,0,0,0,0
0.07540764,0.0321495,0,1,0,1,0,6.8690145,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07540764,0.0321495,0,1,0,1,0,6.8690145,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07591942,0.03236769,0,1,0,1,0,6.8554088,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07591942,0.03236769,0,1,0,1,0,6.8554088,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.0741907,0.03163066,0,1,0,1,0,6.9017372,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,1,0,0,0
0.0741907,0.03163066,0,1,0,1,0,6.9017372,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,1,0,0,0
0.03739303,0.03182422,0,1,0,1,0,6.8936564,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,1,0,2.3978953,0,10.5,0,0,0,0,0,0
0.03346983,0.03182865,0,1,0,1,0,6.8936564,1.178655,8,0,0,0.041,1,1,1,1,0,0,0,0,0,1,0,0,1,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07540764,0.0321495,0,1,0,1,0,6.8690145,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07540764,0.0321495,0,1,0,1,0,6.8690145,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07591942,0.03236769,0,1,0,1,0,6.8554088,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07591942,0.03236769,0,1,0,1,0,6.8554088,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,0,0,0,0
0.0741907,0.03163066,0,1,0,1,0,6.9017372,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,1,0,0,0
0.0741907,0.03163066,0,1,0,1,0,6.9017372,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2.3978953,0,10.5,0,0,1,0,0,0
0.04671182,0.03181172,0,1,0,1,0,6.8936564,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,1,0,2.3978953,0,10.5,0,0,0,0,0,0
0.04295466,0.03181709,0,1,0,1,0,6.8936564,1.178655,8,0,0,0.041,1,0,1,1,0,0,0,0,0,1,0,0,1,0,2.3978953,0,10.5,0,0,0,0,0,0
0.07540764,0.0321495,0,1,0,1,0,6.8690145,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,0,0,2.3978953,0,10.5,1,0,0,0,0,0
0.07540764,0.0321495,0,1,0,1,0,6.8690145,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,0,0,2.3978953,0,10.5,1,0,0,0,0,0
0.07591942,0.03236769,0,1,0,1,0,6.8554088,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,0,0,2.3978953,0,10.5,1,0,0,0,0,0
0.07591942,0.03236769,0,1,0,1,0,6.8554088,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,0,0,2.3978953,0,10.5,1,0,0,0,0,0
0.0741907,0.03163066,0,1,0,1,0,6.9017372,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,0,0,2.3978953,0,10.5,1,0,1,0,0,0
0.0741907,0.03163066,0,1,0,1,0,6.9017372,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,0,0,2.3978953,0,10.5,1,0,1,0,0,0
0.03645606,0.03182532,0,1,0,1,0,6.8936564,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,1,0,2.3978953,0,10.5,1,0,0,0,0,0
0.03319403,0.03182894,0,1,0,1,0,6.8936564,1.178655,8,0,0,0.041,1,0,1,1,0,0,1,0,0,1,0,0,1,0,2.3978953,0,10.5,1,0,0,0,0,0
-0.06457048,0.01877183,0,0,0,0,0,7.9466176,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,0,0,1,1
-0.04032448,0.01879579,0,0,0,0,0,7.9466176,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,0,0,1,1
-0.01296672,0.01539243,0,0,0,0,0,8.3475904,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,0,0,1,1
-0.06215185,0.01536397,0,0,0,0,0,8.3475904,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,0,0,1,1
0.00400677,0.01592312,0,0,0,0,0,8.2799507,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,1,0,1,0
0.05287215,0.01580113,0,0,0,0,0,8.2925485,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,1,0,1,0
0.01160731,0.01611119,0,0,0,0,0,8.2563478,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,1,0,1,0
0.03461902,0.01610262,0,0,0,0,0,8.2563478,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2.7725887,0,9,0,0,1,0,1,0
0.03297542,0.01600206,0,0,0,0,0,8.2689882,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.7725887,0,9,0,0,0,0,1,0
0.0467467,0.01599326,0,0,0,0,0,8.2689882,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.7725887,0,9,0,0,0,0,1,0
0.03158065,0.01626981,0,0,0,0,0,8.2358907,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.7725887,0,9,0,0,0,0,1,0
0.02317191,0.01627355,0,0,0,0,0,8.2358907,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2.7725887,0,9,0,0,0,0,1,0
0.02532698,0.04506902,0,0,0,0,0,6.1984787,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,0,0,1,1
0.17500744,0.04438771,0,0,0,0,0,6.1984787,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,0,0,1,1
0.09767879,0.03490382,0,0,0,0,0,6.7007311,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,0,0,1,1
0.16774213,0.0345746,0,0,0,0,0,6.7007311,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,0,0,1,1
0.08845425,0.03506369,0,0,0,0,0,6.6933237,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,1,0,1,0
0.06113283,0.03513583,0,0,0,0,0,6.6933237,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,1,0,1,0
-0.0108579,0.03624783,0,0,0,0,0,6.6346334,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,1,0,1,0
-0.07991044,0.03613405,0,0,0,0,0,6.6346334,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,5.5,0,0,1,0,1,0
-0.11479308,0.03518766,0,0,0,0,0,6.6808547,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1.0986123,0,5.5,0,0,0,0,1,0
-0.07781881,0.0353144,0,0,0,0,0,6.6808547,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1.0986123,0,5.5,0,0,0,0,1,0
-0.05877135,0.03652484,0,0,0,0,0,6.6160652,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1.0986123,0,5.5,0,0,0,0,1,0
-0.17245805,0.03603988,0,0,0,0,0,6.6160652,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1.0986123,0,5.5,0,0,0,0,1,0
0.00823105,0.03724068,0,0,0,0,0,6.5806391,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,15.5,0,0,0,0,1,1
-0.07962292,0.03712371,0,0,0,0,0,6.5806391,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,15.5,0,0,0,0,1,1
0.01428979,0.03393875,0,0,0,0,0,6.7661917,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,15.5,0,0,0,0,1,1
-0.00476781,0.03394183,0,0,0,0,0,6.7661917,1.6094379,9,0,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,15.5,0,0,0,0,1,1
0.0041367,0.03438041,0,0,0,0,0,6.7405194,1.6094379,9,1,0,0.095,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1.0986123,0,15.5,0,0,1,0,1,0
